<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
  <tag k="vehicle" v="destination"/>
 </way>
 <way id="29048562" visible="true" version="7" changeset="14695134" timestamp="2013-01-18T11:25:41Z" user="Patchi" uid="591881">
  <nd ref="319229058"/>
  <nd ref="2117568679"/>
  <nd ref="89129165"/>
  <nd ref="310086842"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Esplanade"/>
 </way>
 <way id="29119898" visible="true" version="6" changeset="12291864" timestamp="2012-07-18T18:18:44Z" user="ckol" uid="162465">
  <nd ref="365515479"/>
  <nd ref="267380160"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lanes" v="1"/>
  <tag k="name" v="Harderstraße"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="paved"/>
  <tag k="width" v="10"/>
 </way>
 <way id="29238013" visible="true" version="8" changeset="5955940" timestamp="2010-10-04T18:05:33Z" user="ckol" uid="162465">
  <nd ref="281967823"/>
  <nd ref="334331470"/>
  <nd ref="321583628"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238015" visible="true" version="6" changeset="35209540" timestamp="2015-11-10T08:37:53Z" user="ckol" uid="162465">
  <nd ref="3828188293"/>
  <nd ref="2109379877"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238016" visible="true" version="6" changeset="35133581" timestamp="2015-11-06T19:28:40Z" user="ckol" uid="162465">
  <nd ref="2109379871"/>
  <nd ref="321583637"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238017" visible="true" version="6" changeset="35209540" timestamp="2015-11-10T08:37:53Z" user="ckol" uid="162465">
  <nd ref="3828188290"/>
  <nd ref="2109379872"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238018" visible="true" version="7" changeset="35209540" timestamp="2015-11-10T08:37:54Z" user="ckol" uid="162465">
  <nd ref="3828188294"/>
  <nd ref="2109379873"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238019" visible="true" version="6" changeset="35209540" timestamp="2015-11-10T08:37:53Z" user="ckol" uid="162465">
  <nd ref="3828188292"/>
  <nd ref="2109379874"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238020" visible="true" version="6" changeset="25136975" timestamp="2014-08-31T12:28:12Z" user="KartoGrapHiti" uid="57645">
  <nd ref="321583642"/>
  <nd ref="3051759902"/>
  <nd ref="915689658"/>
  <nd ref="321583647"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="taxi" v="yes"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238021" visible="true" version="6" changeset="35160720" timestamp="2015-11-08T00:03:39Z" user="ckol" uid="162465">
  <nd ref="321583644"/>
  <nd ref="2109379881"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="taxi" v="yes"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238022" visible="true" version="7" changeset="37302868" timestamp="2016-02-19T07:56:06Z" user="Crvx" uid="2217750">
  <nd ref="321583648"/>
  <nd ref="3828188296"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238023" visible="true" version="6" changeset="35209540" timestamp="2015-11-10T08:37:54Z" user="ckol" uid="162465">
  <nd ref="321583650"/>
  <nd ref="3828188297"/>
  <nd ref="2109379879"/>
  <nd ref="321583651"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238024" visible="true" version="6" changeset="35209540" timestamp="2015-11-10T08:37:54Z" user="ckol" uid="162465">
  <nd ref="321583652"/>
  <nd ref="3828188298"/>
  <nd ref="2109379880"/>
  <nd ref="321583653"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="cobblestone"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238044" visible="true" version="5" changeset="14661291" timestamp="2013-01-15T14:14:15Z" user="Patchi" uid="591881">
  <nd ref="321583636"/>
  <nd ref="2112345925"/>
  <nd ref="321583637"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238181" visible="true" version="3" changeset="5955940" timestamp="2010-10-04T18:04:44Z" user="ckol" uid="162465">
  <nd ref="321583639"/>
  <nd ref="321583640"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238182" visible="true" version="3" changeset="5955940" timestamp="2010-10-04T18:05:06Z" user="ckol" uid="162465">
  <nd ref="321583640"/>
  <nd ref="321583641"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238183" visible="true" version="4" changeset="25136975" timestamp="2014-08-31T12:28:12Z" user="KartoGrapHiti" uid="57645">
  <nd ref="321583641"/>
  <nd ref="937878624"/>
  <nd ref="3051759899"/>
  <nd ref="321583634"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29238184" visible="true" version="12" changeset="27965012" timestamp="2015-01-06T20:31:33Z" user="marcoSt" uid="1281932">
  <nd ref="321583634"/>
  <nd ref="305949446"/>
  <nd ref="321583642"/>
  <tag k="cycleway" v="track"/>
  <tag k="highway" v="unclassified"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Esplanade"/>
  <tag k="parking:lane:left" v="no_parking"/>
  <tag k="parking:lane:right" v="no_stopping"/>
  <tag k="sidewalk" v="both"/>
 </way>
 <way id="29354522" visible="true" version="9" changeset="12291864" timestamp="2012-07-18T18:16:59Z" user="ckol" uid="162465">
  <nd ref="322889750"/>
  <nd ref="1264133593"/>
  <nd ref="1264133252"/>
  <nd ref="668032022"/>
  <nd ref="1264133391"/>
  <nd ref="668032021"/>
  <nd ref="1264133684"/>
  <nd ref="668032020"/>
  <nd ref="1264133086"/>
  <nd ref="668032025"/>
  <nd ref="1264133050"/>
  <nd ref="1264133194"/>
  <nd ref="668032024"/>
  <nd ref="1264133402"/>
  <nd ref="668032023"/>
  <nd ref="322889746"/>
  <nd ref="322889748"/>
  <nd ref="322891295"/>
  <nd ref="322889749"/>
  <nd ref="322889750"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354569" visible="true" version="11" changeset="38995056" timestamp="2016-04-30T08:07:57Z" user="lutz" uid="5294">
  <nd ref="322890044"/>
  <nd ref="322890045"/>
  <nd ref="2191375747"/>
  <nd ref="1448643621"/>
  <nd ref="1264133577"/>
  <nd ref="1264133143"/>
  <nd ref="2292200643"/>
  <nd ref="322890047"/>
  <nd ref="322890048"/>
  <nd ref="322890049"/>
  <nd ref="1264133110"/>
  <nd ref="1264133725"/>
  <nd ref="1448519218"/>
  <nd ref="1448519219"/>
  <nd ref="322890044"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354592" visible="true" version="9" changeset="16043361" timestamp="2013-05-09T08:24:18Z" user="Patchi" uid="591881">
  <nd ref="322890610"/>
  <nd ref="308818040"/>
  <tag k="covered" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="footway"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354593" visible="true" version="9" changeset="30363304" timestamp="2015-04-20T20:08:04Z" user="rza31" uid="2137840">
  <nd ref="503719923"/>
  <nd ref="322890610"/>
  <tag k="bridge" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="footway"/>
  <tag k="maxweight" v="14"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354755" visible="true" version="11" changeset="15981579" timestamp="2013-05-05T08:58:50Z" user="ckol" uid="162465">
  <nd ref="322891294"/>
  <nd ref="1448519234"/>
  <nd ref="2292200665"/>
  <nd ref="339222678"/>
  <nd ref="2292200667"/>
  <nd ref="2292200671"/>
  <nd ref="2292200680"/>
  <nd ref="322889748"/>
  <nd ref="322891295"/>
  <nd ref="668028956"/>
  <nd ref="1264133030"/>
  <nd ref="322890050"/>
  <nd ref="308818040"/>
  <nd ref="1264133110"/>
  <nd ref="322890049"/>
  <nd ref="322890048"/>
  <nd ref="1463103863"/>
  <nd ref="1448519229"/>
  <nd ref="1448519227"/>
  <nd ref="1448519224"/>
  <nd ref="1448519225"/>
  <nd ref="322891296"/>
  <nd ref="2292200649"/>
  <nd ref="322892292"/>
  <nd ref="2292200650"/>
  <nd ref="322891294"/>
  <tag k="area" v="yes"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354771" visible="true" version="16" changeset="32669914" timestamp="2015-07-16T10:00:35Z" user="marcoSt" uid="1281932">
  <nd ref="503719920"/>
  <nd ref="1264133151"/>
  <nd ref="1264133632"/>
  <nd ref="1264133712"/>
  <nd ref="322891486"/>
  <nd ref="667332039"/>
  <nd ref="1581825330"/>
  <nd ref="268414241"/>
  <nd ref="667330878"/>
  <nd ref="1581825328"/>
  <nd ref="1264133101"/>
  <nd ref="2292200688"/>
  <nd ref="1264133265"/>
  <nd ref="667330877"/>
  <nd ref="667330880"/>
  <nd ref="667330879"/>
  <nd ref="667330881"/>
  <nd ref="503719923"/>
  <nd ref="322891481"/>
  <nd ref="1168659709"/>
  <nd ref="322891482"/>
  <nd ref="1196936365"/>
  <nd ref="1685690088"/>
  <nd ref="1685690105"/>
  <nd ref="2292200648"/>
  <nd ref="1685690109"/>
  <nd ref="503719919"/>
  <nd ref="667330876"/>
  <nd ref="1264133074"/>
  <nd ref="1264133362"/>
  <nd ref="1264133192"/>
  <nd ref="503719920"/>
 </way>
 <way id="29354864" visible="true" version="13" changeset="55549735" timestamp="2018-01-18T13:21:36Z" user="paleshukgeo" uid="3878864">
  <nd ref="322892227"/>
  <nd ref="322892220"/>
  <nd ref="1448519238"/>
  <nd ref="1448519247"/>
  <nd ref="1448519243"/>
  <nd ref="1448519237"/>
  <nd ref="322892222"/>
  <nd ref="322892264"/>
  <nd ref="1448519221"/>
  <nd ref="1448519222"/>
  <nd ref="1448519217"/>
  <nd ref="322890046"/>
  <nd ref="322892224"/>
  <nd ref="322892225"/>
  <nd ref="1448519214"/>
  <nd ref="322892226"/>
  <nd ref="2292200645"/>
  <nd ref="2292200644"/>
  <nd ref="322892227"/>
  <tag k="building" v="yes"/>
  <tag k="historic" v="castle"/>
  <tag k="name" v="Neues Schloss"/>
  <tag k="name:be" v="Новы замак"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354882" visible="true" version="7" changeset="16043361" timestamp="2013-05-09T08:24:18Z" user="Patchi" uid="591881">
  <nd ref="322892292"/>
  <nd ref="322892264"/>
  <tag k="bridge" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="footway"/>
  <tag k="layer" v="1"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29354956" visible="true" version="7" changeset="34899878" timestamp="2015-10-27T09:57:34Z" user="Copter1952" uid="334218">
  <nd ref="322893106"/>
  <nd ref="322893107"/>
  <nd ref="322893109"/>
  <nd ref="668028997"/>
  <nd ref="322893110"/>
  <nd ref="1448519263"/>
  <nd ref="322893106"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Rossmühle"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="29458095" visible="true" version="5" changeset="5955940" timestamp="2010-10-04T18:05:31Z" user="ckol" uid="162465">
  <nd ref="321583631"/>
  <nd ref="321583632"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="29458096" visible="true" version="17" changeset="12688259" timestamp="2012-08-11T08:27:53Z" user="Patchi" uid="591881">
  <nd ref="281967823"/>
  <nd ref="334288053"/>
  <nd ref="267286892"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lanes" v="1"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Harderstraße"/>
  <tag k="parking:lane:both" v="no_stopping"/>
  <tag k="surface" v="paved"/>
  <tag k="width" v="10"/>
 </way>
 <way id="29458097" visible="true" version="10" changeset="45356124" timestamp="2017-01-21T18:43:56Z" user="Starkad" uid="349446">
  <nd ref="89129156"/>
  <nd ref="4622372941"/>
  <nd ref="4326573630"/>
  <nd ref="349081748"/>
  <tag k="cycleway" v="track"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lanes" v="1"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Harderstraße"/>
  <tag k="parking:condition:right" v="ticket"/>
  <tag k="parking:condition:right:maxstay" v="2 hours"/>
  <tag k="parking:condition:right:time_interval" v="Mo-Sa 09:00-18:00"/>
  <tag k="parking:lane:left" v="no_stopping"/>
  <tag k="parking:lane:right" v="inline"/>
  <tag k="surface" v="paved"/>
 </way>
 <way id="30064195" visible="true" version="4" changeset="51982003" timestamp="2017-09-12T22:29:53Z" user="wheelmap_visitor" uid="290680">
  <nd ref="331139976"/>
  <nd ref="331139977"/>
  <nd ref="331139978"/>
  <nd ref="969209333"/>
  <nd ref="331139979"/>
  <nd ref="331139980"/>
  <nd ref="331139981"/>
  <nd ref="331139982"/>
  <nd ref="331139976"/>
  <tag k="access" v="permissive"/>
  <tag k="amenity" v="parking"/>
  <tag k="name" v="Finanzamt"/>
  <tag k="wheelchair" v="no"/>
 </way>
 <way id="30072240" visible="true" version="16" changeset="25875505" timestamp="2014-10-05T13:06:10Z" user="ckol" uid="162465">
  <nd ref="331231133"/>
  <nd ref="331231125"/>
  <nd ref="3112736482"/>
  <nd ref="1418728106"/>
  <nd ref="331231123"/>
  <nd ref="1488942138"/>
  <nd ref="331231134"/>
  <nd ref="1488942132"/>
  <nd ref="1488942106"/>
  <nd ref="1488942117"/>
  <nd ref="1418728102"/>
  <nd ref="2696531399"/>
  <nd ref="1488942108"/>
  <nd ref="1488942099"/>
  <nd ref="331231133"/>
  <tag k="addr:housename" v="C"/>
  <tag k="building" v="yes"/>
  <tag k="ref" v="C"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="wheelchair" v="yes"/>
 </way>
 <way id="30072244" visible="true" version="15" changeset="25875505" timestamp="2014-10-05T13:06:10Z" user="ckol" uid="162465">
  <nd ref="1488942029"/>
  <nd ref="2532328850"/>
  <nd ref="1488942020"/>
  <nd ref="1488942014"/>
  <nd ref="3112736478"/>
  <nd ref="3112736479"/>
  <nd ref="331231188"/>
  <nd ref="2696531394"/>
  <nd ref="1418728095"/>
  <nd ref="331231189"/>
  <nd ref="2696531395"/>
  <nd ref="1418728100"/>
  <nd ref="1488942130"/>
  <nd ref="1488942124"/>
  <nd ref="2696531401"/>
  <nd ref="2696531400"/>
  <nd ref="3112736486"/>
  <nd ref="3112736485"/>
  <nd ref="1488942051"/>
  <nd ref="1488942066"/>
  <nd ref="1488942052"/>
  <nd ref="1488942044"/>
  <nd ref="1488942023"/>
  <nd ref="1488942029"/>
  <tag k="addr:housename" v="D"/>
  <tag k="building" v="yes"/>
  <tag k="ref" v="D"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="30322410" visible="true" version="5" changeset="35288834" timestamp="2015-11-13T17:07:52Z" user="ckol" uid="162465">
  <nd ref="3828188284"/>
  <nd ref="3828188283"/>
  <nd ref="3828188282"/>
  <nd ref="2110354503"/>
  <nd ref="334333675"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="30322413" visible="true" version="4" changeset="35209540" timestamp="2015-11-10T08:37:54Z" user="ckol" uid="162465">
  <nd ref="334333688"/>
  <nd ref="2110354505"/>
  <nd ref="334333693"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="30322414" visible="true" version="3" changeset="10953035" timestamp="2012-03-12T10:23:19Z" user="ckol" uid="162465">
  <nd ref="334333695"/>
  <nd ref="334333675"/>
  <nd ref="1671712424"/>
  <nd ref="937878745"/>
  <nd ref="334333679"/>
  <nd ref="937878681"/>
  <nd ref="334333714"/>
  <nd ref="937878946"/>
  <nd ref="334333683"/>
  <nd ref="334333719"/>
  <nd ref="334333717"/>
  <nd ref="334333685"/>
  <nd ref="334333722"/>
  <nd ref="1671712427"/>
  <nd ref="334333688"/>
  <nd ref="937878543"/>
  <nd ref="334333706"/>
  <nd ref="334333724"/>
  <nd ref="334333702"/>
  <nd ref="334333699"/>
  <nd ref="334333728"/>
  <nd ref="334333695"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="30404644" visible="true" version="7" changeset="39632298" timestamp="2016-05-28T21:31:49Z" user="degernfelder" uid="1771836">
  <nd ref="335551655"/>
  <nd ref="1754816151"/>
  <nd ref="335551656"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="oneway" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="tunnel" v="building_passage"/>
 </way>
 <way id="30404646" visible="true" version="9" changeset="35343770" timestamp="2015-11-16T07:46:07Z" user="ckol" uid="162465">
  <nd ref="335551656"/>
  <nd ref="360209477"/>
  <nd ref="2362441551"/>
  <nd ref="335551657"/>
  <nd ref="2358496786"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="oneway" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="30417935" visible="true" version="10" changeset="35343770" timestamp="2015-11-16T07:46:07Z" user="ckol" uid="162465">
  <nd ref="2362441532"/>
  <nd ref="2362441535"/>
  <nd ref="2362441537"/>
  <nd ref="2362441543"/>
  <nd ref="359018279"/>
  <nd ref="2362441545"/>
  <nd ref="359018278"/>
  <tag k="bicycle" v="designated"/>
  <tag k="foot" v="designated"/>
  <tag k="highway" v="path"/>
  <tag k="oneway" v="yes"/>
  <tag k="segregated" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="30435490" visible="true" version="6" changeset="12291864" timestamp="2012-07-18T18:20:21Z" user="ckol" uid="162465">
  <nd ref="335881374"/>
  <nd ref="267395422"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Schrannenstraße"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="surface" v="cobblestone"/>
 </way>
 <way id="30435518" visible="true" version="9" changeset="41058646" timestamp="2016-07-27T10:01:26Z" user="osmapper111" uid="2383164">
  <nd ref="335881560"/>
  <nd ref="2287047550"/>
  <nd ref="335881561"/>
  <nd ref="335881563"/>
  <tag k="FIXME" v="ungenau"/>
  <tag k="highway" v="footway"/>
  <tag k="tunnel" v="building_passage"/>
 </way>
 <way id="30673950" visible="true" version="10" changeset="12291864" timestamp="2012-07-18T18:19:14Z" user="ckol" uid="162465">
  <nd ref="339222633"/>
  <nd ref="1196936368"/>
  <nd ref="339222619"/>
  <nd ref="1196936303"/>
  <tag k="bicycle" v="yes"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Hieronymusgasse"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="30673953" visible="true" version="9" changeset="41058646" timestamp="2016-07-27T10:01:24Z" user="osmapper111" uid="2383164">
  <nd ref="361442217"/>
  <nd ref="269095611"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="pedestrian"/>
  <tag k="motorcar" v="no"/>
  <tag k="motorcycle" v="no"/>
  <tag k="source" v="HiRes aerial imagery"/>
  <tag k="tunnel" v="building_passage"/>
 </way>
 <way id="30673955" visible="true" version="18" changeset="14178292" timestamp="2012-12-06T18:20:46Z" user="staehler" uid="118856">
  <nd ref="358433747"/>
  <nd ref="282177828"/>
  <nd ref="339222715"/>
  <nd ref="339222723"/>
  <nd ref="361442217"/>
  <nd ref="667368961"/>
  <nd ref="1390939524"/>
  <nd ref="667368963"/>
  <nd ref="1390939526"/>
  <nd ref="1390939530"/>
  <nd ref="1390939532"/>
  <nd ref="667368944"/>
  <nd ref="667368946"/>
  <nd ref="667368942"/>
  <nd ref="667368956"/>
  <nd ref="667368953"/>
  <nd ref="1196936324"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31105302" visible="true" version="6" changeset="15853919" timestamp="2013-04-24T20:29:27Z" user="renade" uid="1261367">
  <nd ref="345688853"/>
  <nd ref="345688854"/>
  <nd ref="345688855"/>
  <nd ref="345688858"/>
  <nd ref="345688853"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="17"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Esplanade"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31105320" visible="true" version="14" changeset="25875505" timestamp="2014-10-05T13:06:09Z" user="ckol" uid="162465">
  <nd ref="1418728104"/>
  <nd ref="345689203"/>
  <nd ref="345689198"/>
  <nd ref="1418728103"/>
  <nd ref="345689200"/>
  <nd ref="345689202"/>
  <nd ref="1418728104"/>
  <tag k="addr:housename" v="B"/>
  <tag k="building" v="yes"/>
  <tag k="ref" v="B"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31342066" visible="true" version="7" changeset="35209540" timestamp="2015-11-10T08:37:54Z" user="ckol" uid="162465">
  <nd ref="321583632"/>
  <nd ref="937878985"/>
  <nd ref="321583633"/>
  <nd ref="3828188295"/>
  <tag k="access" v="no"/>
  <tag k="highway" v="service"/>
  <tag k="psv" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="traffic_sign" v="DE:245"/>
 </way>
 <way id="31343367" visible="true" version="11" changeset="32266186" timestamp="2015-06-28T16:08:58Z" user="marcoSt" uid="1281932">
  <nd ref="294104484"/>
  <nd ref="359186006"/>
  <nd ref="319229058"/>
  <tag k="cycleway" v="track"/>
  <tag k="highway" v="unclassified"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Esplanade"/>
  <tag k="sidewalk" v="both"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31343381" visible="true" version="6" changeset="7849544" timestamp="2011-04-13T08:14:49Z" user="ckol" uid="162465">
  <nd ref="349081748"/>
  <nd ref="1031988642"/>
  <nd ref="267289885"/>
  <tag k="cycleway" v="right"/>
  <tag k="highway" v="tertiary"/>
  <tag k="lanes" v="1"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Harderstraße"/>
  <tag k="parking:lane:both" v="no_stopping"/>
  <tag k="surface" v="paved"/>
 </way>
 <way id="31348743" visible="true" version="6" changeset="12291864" timestamp="2012-07-18T18:16:42Z" user="ckol" uid="162465">
  <nd ref="349148538"/>
  <nd ref="1488942068"/>
  <nd ref="1488942070"/>
  <nd ref="349148541"/>
  <nd ref="349148542"/>
  <nd ref="349148544"/>
  <nd ref="349148538"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Gasdruckregelstation"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31402308" visible="true" version="5" changeset="2144189" timestamp="2009-08-14T16:21:26Z" user="WanMil" uid="109925">
  <nd ref="281968070"/>
  <nd ref="349920308"/>
  <nd ref="349920309"/>
  <nd ref="349920310"/>
  <nd ref="349920311"/>
  <nd ref="349920308"/>
  <tag k="highway" v="service"/>
  <tag k="service" v="parking_aisle"/>
 </way>
 <way id="31403945" visible="true" version="9" changeset="41929036" timestamp="2016-09-05T11:55:45Z" user="Crydee" uid="3912771">
  <nd ref="349925105"/>
  <nd ref="349925106"/>
  <nd ref="349925107"/>
  <nd ref="913687670"/>
  <nd ref="913688345"/>
  <nd ref="913687616"/>
  <nd ref="349925108"/>
  <nd ref="349925109"/>
  <nd ref="349925110"/>
  <nd ref="349925111"/>
  <nd ref="913687766"/>
  <nd ref="349925112"/>
  <nd ref="349925105"/>
  <tag k="building" v="yes"/>
  <tag k="level" v="4"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31404167" visible="true" version="7" changeset="15876772" timestamp="2013-04-26T20:32:15Z" user="renade" uid="1261367">
  <nd ref="349925442"/>
  <nd ref="349925443"/>
  <nd ref="1927730745"/>
  <nd ref="1927730742"/>
  <nd ref="1927730727"/>
  <nd ref="1927730729"/>
  <nd ref="349925444"/>
  <nd ref="349925445"/>
  <nd ref="349925442"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="7"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Goldknopfgasse"/>
  <tag k="building" v="house"/>
  <tag k="name" v="Hohe Schule"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31771253" visible="true" version="4" changeset="12291864" timestamp="2012-07-18T18:17:49Z" user="ckol" uid="162465">
  <nd ref="355659931"/>
  <nd ref="355659932"/>
  <nd ref="355659933"/>
  <nd ref="355659935"/>
  <nd ref="1671593450"/>
  <nd ref="355659931"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </way>
 <way id="31771261" visible="true" version="6" changeset="39608422" timestamp="2016-05-27T16:43:41Z" user="degernfelder" uid="1771836">
  <nd ref="355660070"/>
  <nd ref="355660071"/>
  <nd ref="355660072"/>
  <nd ref="355660073"/>
  <nd ref="355660070"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
